CrossCorrelation1: Tables of 1000 values
[ 2.898741063725955E8, 2.959243230997744E8, 2.80972492913372E8, 2.982114371226138E8, 2.98869401350978E8, 3.0499470116606313E8, 2.941268301938124E8, 2.9532068837058204E8, 2.8889479900344497E8, 2.937199276573728E8,
 2.937199276573728E8, 2.9752204283982444E8, 2.98279258820926E8, 2.89795284246921E8, 2.929863590884371E8, 2.913487120286155E8, 2.967404609724157E8, 2.900859544909404E8, 2.905265203079897E8, 2.894923001285625E8,
 2.894923001285625E8, 2.941571365678601E8, 2.975982653822211E8, 2.9172430047413874E8, 2.851311973591039E8, 2.876233164359613E8, 2.945307554898626E8, 2.9381035717387617E8, 2.941854755579608E8, 2.916919057950396E8,
 2.916919057950396E8, 2.7705747980989605E8, 2.86670864870292E8, 2.833078190183927E8, 2.871626300654766E8, 2.764650415407532E8, 2.884904337752754E8, 2.8599770985892606E8, 2.8148060880161846E8, 2.9255414475467896E8,
 2.9255414475467896E8, 2.8199519192331696E8, 2.9286630760939336E8, 2.8911788649265105E8, 3.162119103215259E8, 2.90100872035041E8, 2.918514224121153E8, 2.7916010152423406E8, 2.9007565399528927E8, 2.797046945130887E8,
 2.797046945130887E8, 2.837501148130362E8, 2.8591029630270433E8, 2.727636832226633E8, 2.807922794751847E8, 2.787519969430107E8, 2.814931949819922E8, 2.706043798130069E8, 2.842373189836028E8, 2.861544787562456E8,
 2.861544787562456E8, 2.852181616994871E8, 2.875613461213246E8, 2.809174346491672E8, 2.7653887648410285E8, 2.802813202769981E8, 2.878560189001074E8, 2.853437618556413E8, 2.7789016316917914E8, 2.7837619032545286E8,
 2.7837619032545286E8, 2.785670418450836E8, 2.833491880359584E8, 2.7764425399109864E8, 2.7785536152567995E8, 2.765254866698313E8, 2.808747742571231E8, 2.8380548206484926E8, 2.782354195392289E8, 2.734564433793901E8,
 2.734564433793901E8, 2.7615270383338934E8, 2.7641311442928755E8, 2.862489850241201E8, 2.7981771732483697E8, 2.791194110125365E8, 2.6213890706145406E8, 2.758430319120043E8, 2.677408224968919E8, 2.750409990879775E8,
 2.750409990879775E8, 2.5908428034373608E8, 2.780771575137855E8, 2.681326755096156E8, 2.685679998368124E8, 2.7918100743154866E8, 2.6617986937437314E8, 2.8231942820316064E8, 2.6401427316382855E8, 3.2103831783468056E8,
 3.2103831783468056E8, 2.650011218828355E8, 2.813246347024256E8, 2.642628635014571E8, 2.750757131731669E8, 2.6532283141244936E8, 2.6475910192667168E8, 2.7422555479853433E8, 2.5432232523626405E8, 2.673097897076646E8,
